

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 19 01:03:00 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
   936  06C7  0092               	movwf	18	;volatile
   937                           
   938                           ;main.c: 279: SSP1ADD = 0x09;
   939  06C8  3009               	movlw	9
   940  06C9  0092               	movwf	18	;volatile
   941                           
   942                           ;main.c: 282: _delay((unsigned long)((50)*(4000000/4000.0)));
   943  06CA  3041               	movlw	65
   944  06CB  0020               	movlb	0	; select bank0
   945  06CC  00C6               	movwf	??_main+1
   946  06CD  30EE               	movlw	238
   947  06CE  00C5               	movwf	??_main
   948  06CF                     u1887:	
   949  06CF  0BC5               	decfsz	??_main,f
   950  06D0  2ECF               	goto	u1887
   951  06D1  0BC6               	decfsz	??_main+1,f
   952  06D2  2ECF               	goto	u1887
   953  06D3  0000               	nop
   954                           
   955                           ;main.c: 284: I2C_Start_Bit();
   956  06D4  3181  21C9  3186   	fcall	_I2C_Start_Bit
   957                           
   958                           ;main.c: 285: I2C_Control_Write();
   959  06D7  3181  21E8  3186   	fcall	_I2C_Control_Write
   960                           
   961                           ;main.c: 287: if (!SSP1CON2bits.ACKSTAT)
   962  06DA  0024               	movlb	4	; select bank4
   963  06DB  1B16               	btfsc	22,6	;volatile
   964  06DC  2EDF               	goto	l1666
   965                           
   966                           ;main.c: 288: LATCbits.LATC1 = 0;
   967  06DD  0022               	movlb	2	; select bank2
   968  06DE  108E               	bcf	14,1	;volatile
   969  06DF                     l1666:	
   970                           
   971                           ;main.c: 290: Send_I2C_Data(0x2C);
   972  06DF  302C               	movlw	44
   973  06E0  00F0               	movwf	Send_I2C_Data@databyte
   974  06E1  3000               	movlw	0
   975  06E2  00F1               	movwf	Send_I2C_Data@databyte+1
   976  06E3  3181  2199  3186   	fcall	_Send_I2C_Data
   977                           
   978                           ;main.c: 291: Send_I2C_Data(0x06);
   979  06E6  3006               	movlw	6
   980  06E7  00F0               	movwf	Send_I2C_Data@databyte
   981  06E8  3000               	movlw	0
   982  06E9  00F1               	movwf	Send_I2C_Data@databyte+1
   983  06EA  3181  2199  3186   	fcall	_Send_I2C_Data
   984                           
   985                           ;main.c: 292: I2C_Stop_Bit();
   986  06ED  3181  21AE  3186   	fcall	_I2C_Stop_Bit
   987                           
   988                           ;main.c: 294: _delay((unsigned long)((15)*(4000000/4000.0)));
   989  06F0  3014               	movlw	20
   990  06F1  0020               	movlb	0	; select bank0
   991  06F2  00C6               	movwf	??_main+1
   992  06F3  3079               	movlw	121
   993  06F4  00C5               	movwf	??_main
   994  06F5                     u1897:	
   995  06F5  0BC5               	decfsz	??_main,f
   996  06F6  2EF5               	goto	u1897
   997  06F7  0BC6               	decfsz	??_main+1,f
   998  06F8  2EF5               	goto	u1897
   999  06F9  3200               	nop2
  1000                           
  1001                           ;main.c: 302: I2C_restart();
  1002  06FA  3181  2188  3186   	fcall	_I2C_restart
  1003                           
  1004                           ;main.c: 303: I2C_Control_Read();
  1005  06FD  3181  21D8  3186   	fcall	_I2C_Control_Read
  1006                           
  1007                           ;main.c: 304: RX_I2C_Data();
  1008  0700  3181  21A2  3186   	fcall	_RX_I2C_Data
  1009                           
  1010                           ;main.c: 305: tempbyte1=byte;
  1011  0703  0020               	movlb	0	; select bank0
  1012  0704  0856               	movf	_byte,w
  1013  0705  00C5               	movwf	??_main
  1014  0706  0845               	movf	??_main,w
  1015  0707  00DB               	movwf	_tempbyte1
  1016                           
  1017                           ;main.c: 306: I2C_ACK();
  1018  0708  3181  2190  3186   	fcall	_I2C_ACK
  1019                           
  1020                           ;main.c: 307: RX_I2C_Data();
  1021  070B  3181  21A2  3186   	fcall	_RX_I2C_Data
  1022                           
  1023                           ;main.c: 308: tempbyte2=byte;
  1024  070E  0020               	movlb	0	; select bank0
  1025  070F  0856               	movf	_byte,w
  1026  0710  00C5               	movwf	??_main
  1027  0711  0845               	movf	??_main,w
  1028  0712  00DC               	movwf	_tempbyte2
  1029                           
  1030                           ;main.c: 310: I2C_ACK();
  1031  0713  3181  2190  3186   	fcall	_I2C_ACK
  1032                           
