

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 20 00:54:53 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
   944                           ;main.c: 311: OPTION_REGbits.nWPUEN = 0;
   945  06FB  1395               	bcf	21,7	;volatile
   946                           
   947                           ;main.c: 313: init_io();
   948  06FC  3181  21DF  3186   	fcall	_init_io
   949                           
   950                           ;main.c: 314: serial_init();
   951  06FF  3181  21CE  3186   	fcall	_serial_init
   952                           
   953                           ;main.c: 316: SSPCONbits.SSPM=0x08;
   954  0702  0024               	movlb	4	; select bank4
   955  0703  0815               	movf	21,w	;volatile
   956  0704  39F0               	andlw	-16
   957  0705  3808               	iorlw	8
   958  0706  0095               	movwf	21	;volatile
   959                           
   960                           ;main.c: 317: SSPCONbits.SSPEN=1;
   961  0707  1695               	bsf	21,5	;volatile
   962                           
   963                           ;main.c: 318: SSPADD = 0x09;
   964  0708  3009               	movlw	9
   965  0709  0092               	movwf	18	;volatile
   966                           
   967                           ;main.c: 319: SSP1ADD = 0x09;
   968  070A  3009               	movlw	9
   969  070B  0092               	movwf	18	;volatile
   970  070C                     l171:	
   971                           ;main.c: 323: while(1){
   972                           
   973                           
   974                           ;main.c: 324: _delay((unsigned long)((50)*(4000000/4000.0)));
   975  070C  3041               	movlw	65
   976  070D  0020               	movlb	0	; select bank0
   977  070E  00C6               	movwf	??_main+1
   978  070F  30EE               	movlw	238
   979  0710  00C5               	movwf	??_main
   980  0711                     u1927:	
   981  0711  0BC5               	decfsz	??_main,f
   982  0712  2F11               	goto	u1927
   983  0713  0BC6               	decfsz	??_main+1,f
   984  0714  2F11               	goto	u1927
   985  0715  0000               	nop
   986                           
   987                           ;main.c: 329: uart_xmit(tempbyte1);
   988  0716  0020               	movlb	0	; select bank0
   989  0717  0861               	movf	_tempbyte1,w
   990  0718  00C5               	movwf	??_main
   991  0719  01C6               	clrf	??_main+1
   992  071A  0845               	movf	??_main,w
   993  071B  00F0               	movwf	uart_xmit@mydata_byte
   994  071C  0846               	movf	??_main+1,w
   995  071D  00F1               	movwf	uart_xmit@mydata_byte+1
   996  071E  3181  2148  3186   	fcall	_uart_xmit
   997                           
   998                           ;main.c: 330: uart_xmit(tempbyte2);
   999  0721  0020               	movlb	0	; select bank0
  1000  0722  0862               	movf	_tempbyte2,w
  1001  0723  00C5               	movwf	??_main
  1002  0724  01C6               	clrf	??_main+1
  1003  0725  0845               	movf	??_main,w
  1004  0726  00F0               	movwf	uart_xmit@mydata_byte
  1005  0727  0846               	movf	??_main+1,w
  1006  0728  00F1               	movwf	uart_xmit@mydata_byte+1
  1007  0729  3181  2148  3186   	fcall	_uart_xmit
  1008                           
  1009                           ;main.c: 331: uart_xmit(tb1);
  1010  072C  0020               	movlb	0	; select bank0
  1011  072D  085F               	movf	_tb1,w
  1012  072E  00C5               	movwf	??_main
  1013  072F  01C6               	clrf	??_main+1
  1014  0730  0845               	movf	??_main,w
  1015  0731  00F0               	movwf	uart_xmit@mydata_byte
  1016  0732  0846               	movf	??_main+1,w
  1017  0733  00F1               	movwf	uart_xmit@mydata_byte+1
  1018  0734  3181  2148  3186   	fcall	_uart_xmit
  1019                           
  1020                           ;main.c: 332: uart_xmit(tb2);
  1021  0737  0020               	movlb	0	; select bank0
  1022  0738  0860               	movf	_tb2,w
  1023  0739  00C5               	movwf	??_main
  1024  073A  01C6               	clrf	??_main+1
  1025  073B  0845               	movf	??_main,w
  1026  073C  00F0               	movwf	uart_xmit@mydata_byte
  1027  073D  0846               	movf	??_main+1,w
  1028  073E  00F1               	movwf	uart_xmit@mydata_byte+1
  1029  073F  3181  2148  3186   	fcall	_uart_xmit
  1030                           
